Date,Profile impressions,Shares,Engagement,Profile visits,Profile reach,Reel shares,New followers,RowHash
02/03/2025,83,0,0,0,71,0,0,55f2240d75506aea662053ed9adc6bd9cf1c6260073aac05b063bdd05c4e7d01
01/03/2025,109,0,0,0,82,0,0,09bb917c7fbc3422e044813ba2982c54e551815df0032249b9747762fae22ef5
28/02/2025,108,0,0,0,59,0,0,225a205709a1df025548f1d46a88e97d473b8c10c6258868be1494ea2a058809
27/02/2025,82,0,0,0,45,0,19,fdc3b58749c9d80ef81a8d980e49b5dae70dbb324031b13fd61a355b56bd483b
26/02/2025,88,0,0,0,49,0,3,97be7df9e0bca9117fc86568d3b6a8cbe46c8824596b7c84179ef8b57fd7084e
25/02/2025,129,0,0,0,63,0,2,d662ca34ccf14426c5f6b3b86d4ec87b9abc433f0ac07a0cae5a64a9aa1f30e2
24/02/2025,239,0,0,0,160,0,2,7247af4080e43b8f955be888c4c9abbe0ca3f7480e804de5e0eb9905a5318092
23/02/2025,218,0,0,0,125,0,6,5b5f57176b13d2ba5712acb307f3c5ce6997567b171da69cf6a379a5ce6f77f6
22/02/2025,112,0,0,0,61,0,5,18ef527e3f79bbace108f155efebe5a3adeaf993be1dac92a7917963d7785a86
21/02/2025,235,0,0,0,213,0,9,46b24267e1eb8a3e8555491e82c962f8a75fb0939188848a21b8646345c07b75
20/02/2025,275,0,0,0,244,0,3,0882f39da68c56a3989b453c835cfede47c704559f6baa2d4e53f4a540af9036
19/02/2025,147,0,0,0,95,0,2,03719ae388e436659d34de1f5f7c6120f02ef07fe171d2b2195107be20ec48ab
18/02/2025,148,0,0,0,102,0,6,e7261c66a387daebbde60c917426e22d2f5991112c1739444c512f378e539e6d
17/02/2025,87,0,0,0,64,0,3,f0de2923b5a081f8301201eaa2689d223f4881de55074b415c439812d6f001a0
16/02/2025,100,0,0,0,76,0,1,a93cf97e6327249cb607aaae94c9b0df3f2794812dec125d95e37560f5994239
15/02/2025,106,0,0,0,77,0,1,80dbf94f59b557bab161c53d3c76342dfd6abd6561ac1e2e25768d82adf83f5c
14/02/2025,196,0,0,0,127,0,5,c8665d0d064415c87b3878b9fade96168261208eec57c4f86777ec807a95fc58
13/02/2025,115,0,0,0,82,0,6,7af381b271cc915fd839d0af2a1c3c752e2bdf5aacb8be4b8f6282e7f503051e
12/02/2025,142,0,0,0,94,0,4,2898c2f8b4bc6ebfc202229efa07794ef17ea145dbb9f8fc8ff84f1e5d539d02
11/02/2025,728,0,0,0,571,0,6,4dfb06902450859fbe6eb984ffaae7226c16d5751284baa92d0f8c5dd7dc18c1
10/02/2025,820,0,0,0,668,0,4,54b91046d10a4e18e4e659e13c13b354962f4ce8c7d0be779b34e40f110420e9
09/02/2025,1142,0,0,0,710,0,10,69db68b1335f998bafd3944126351d32ba4937ad903a527e7ab07f8832c3a0fc
08/02/2025,833,0,0,0,632,0,4,02d233ad9169c5498c7bf8e779ea724e85b2658d6bc72045f9638b146216c2d8
07/02/2025,822,0,0,0,676,0,8,d6168db94be77c1295b790391ac2642c1fe61648bd08ba84885e146c206d9156
06/02/2025,835,0,0,0,612,0,3,967c3d1fa106e1a4be703833865be9fa1ec6b465ab4119bfc6218a67ddbe4d7f
05/02/2025,895,0,0,0,743,0,8,b459b270fc1c55c1cea3caf18e94dca04c0ab87d443d625af906a52eaa6113c0
04/02/2025,567,0,0,0,445,0,4,9ca297ccfed7e06ae35d1d5d02cd68aadd9d497f50f20908f0e1b41b6ac7ab5c
03/02/2025,1032,0,0,0,822,0,8,8f052fe6e23fcf8d6c1f53035524296b88305fdfc639a3739e7be028b6bcf34b
02/02/2025,395,0,0,0,292,0,6,478e4793a0433e62b73c7b67f99a5d3689cb15cb1f2e2bff23346b053e89f156
01/02/2025,453,0,0,0,328,0,6,9a777937cc879f1ed36a4376e5ba7a17cdc3b35b9b93d3e6e8d3938b46018036
31/01/2025,410,0,0,0,340,0,6,b173fe520d20454e710686b9937aa2afd8f4b73420465fc7bb30cf2bb306f295
30/01/2025,486,0,0,0,335,0,2,4bce43204f19f0e0e3466639d5a64d1b2fdc9d2c9f2907cd397372c70b4c5f72
29/01/2025,505,0,0,0,363,0,2,878f98cab014e6c0bb389361877359275d6a550ba7e5ccdbb91a933d95c572c1
28/01/2025,440,0,0,0,335,0,2,1fb33cee9283095c36db8fd594db27e03be570ad4d1452c35400a732e449a280
27/01/2025,908,0,0,0,721,0,10,bd4491a995d3d5d1c0aab7a3c31a436b8d2e155d2df04224fbb2bdb8263db1e7
26/01/2025,946,0,0,0,751,0,12,9439946e16a42a337dc22ae156c1d6d2e38a6fce6beb3ea2c09546343696cc8b
25/01/2025,929,0,0,0,572,0,5,09f024bde62c939470cb38556241115f8e127c45f72fc9f3d448c34329e342e4
24/01/2025,633,0,0,0,485,0,7,7427291b329e453f189b60d01139856e286a43d24fbe521eefadba5de7c7f49e
23/01/2025,735,0,0,0,579,0,4,fb59c828a84bee95c6082b8c46460eaf22521ac641d1cdf7921c46e2ce765571
22/01/2025,919,0,0,0,756,0,,196ad6c0deee4729977d17af5c760375552a77702a04a9a3573adbb130efe9b2
21/01/2025,653,0,0,0,517,0,,fd6513f562f5bfa3bb5b7ec474ea83511a308cb1b69fa4b812c8700963e41ea2
20/01/2025,13141,0,0,0,10913,0,,21a83198277d616ac950d9c8f10e913ee90f87123cd3df80d9628d858d98e66a
19/01/2025,25998,1,19,7,20926,0,,acd04d16b977a6e8cfafe26ba70537be402c14031c760b61de465b33fa0cc2f5
18/01/2025,22687,0,10,3,18220,0,,0d9b8c436efe02a9900bafa509a50fef3c30331b084a3a145f521fabdb918c8b
17/01/2025,17280,0,51,0,14131,0,,8b6a3f4cafdcd4aa91b6c3295650376bc6a68167d248a8675edf3729ef765a20
16/01/2025,13326,1,47,0,10988,1,,252ccc11e06a00ff616957fe4fc4bf42309963cd07e5119437aa1e09b7badf37
15/01/2025,14754,1,16,0,11721,1,,e81cb74ccb7350c1dac739953d5cd25d506fbd31bc2e3ea62d2352deed0008cb
14/01/2025,21200,0,137,0,17062,0,,45b8800f9e6e6cc99e6a51a3afda32e72fc3abd6e746b6954f80217f4d56c2e2
13/01/2025,15685,0,82,0,12608,0,,5bd317261ea71085b0d1b886e8259586e778dd7d676f674aee165f9c3eed6707
12/01/2025,16258,0,13,0,13742,0,,889b17e0485fbd2d4ee502fdfbdaa80af9a54fa9f1be0f9f7f7df8fa66f7adad
11/01/2025,12562,0,34,3,9926,0,,d5921cddbd9959dd232ef752c8c01b68f3149f0b781e6e79b08b517ad9578c53
10/01/2025,13603,0,43,0,11545,0,,6215d73fe5fa3dc780a10bcc9570e31a2a74498006916bf0ddd67ae50fab1f29
09/01/2025,14426,1,31,0,11615,1,,1e416f4c251ca84999bf69da3228f1b464fa4c0d10aae7c600150e541626a4b7
08/01/2025,14363,0,50,0,11565,0,,914ef2c4c2ea1c015d5d07b83e9c83ae72d739bf912434ab963574c21524d99c
07/01/2025,17093,0,250,0,13797,0,,442d43edd7040fb5d9b32723e48c46a067c601ea7379b46e5b205b7fb9375fe2
06/01/2025,12190,0,101,0,9986,0,,0298f3007f3b862bfed974cc97621a9162194cd6918d8cb79703b5df666d0595
05/01/2025,10409,1,462,0,8898,1,,8cfb791783686494d09b789ecc3604507202cddd8655d675e199fa51e7bcf886
04/01/2025,1188,0,0,0,1010,0,,120a9b481833b8a1650d9af39d263e23e43389138daaf6f4d46c4b3e48eb9c3f
03/01/2025,1036,0,0,0,928,0,,bdf5a83a862b7555e58a247f36efe4a70e06dd74422f588d6078e9e646529a10
02/01/2025,1442,0,0,0,889,0,,41ec5cded5816254cd23b30ba9ccd61d24489f193ebdd90bf16bbb4e1e5e2ed7
01/01/2025,1319,0,0,0,1059,0,,b0659ef2e5950d7cd084a514d8ba2dda217c017fcb2f0e475634faee03a49bfc
31/12/2024,817,0,0,0,653,0,,5a9ee8de4d7432ccdbe0dfa7895412f552c59dec37663733bfb2632d6be39bbd
30/12/2024,1036,0,0,0,841,0,,f643021d64b410ca7f99ac1d545f1fa561ea0fd386ca028e6071b30f69a3aa17
29/12/2024,1151,0,0,0,929,0,,9ddc14b7006d0500d931455351030ecc5c24cccae04854047873fb950826daa3
28/12/2024,1097,0,0,0,867,0,,709a17dd19d3eaf21a8af211e966f8a4240fc3f0df3ee7fdcc3c5d0e504edcea
27/12/2024,1170,0,0,0,904,0,,e6a7570c8d3726cc1f9b891db0e66b5efb39ce0f6251ed5e92f056ca1d8752a4
26/12/2024,1185,0,0,0,898,0,,9201fd6abb1886c59e8ab4fb74851168161e8210408b1b42490709d71d191042
25/12/2024,983,0,0,0,803,0,,7de4d6efa9706cca5be1900a6fbffd676a557e9b77ad606d30213004e625ee77
24/12/2024,1014,0,0,0,849,0,,a78e7ba4b53e59c5faf079fad35791c7c6d13721ec5829880a4f655dbccea634
23/12/2024,2250,0,0,0,1782,0,,9342bb8766460537a7ca3e37b6f1904f21f2a0b691e60aa39e5ae8d796dddfc7
22/12/2024,5404,54,543,0,4902,54,,95972a218655767f1999ee150e80801366dcc3887cd84f1fe9a2d6d4cb14cb49
21/12/2024,1105,0,0,0,849,0,,7250785d971469771e80c035b677ad7d2615ebff3ec6d2da90ac7caa605068dc
20/12/2024,760,0,0,0,543,0,,af2eeb33b0459c2256fbefb6eb9f4187d3b765a6615dd4c3552cc236d32ce8d7
19/12/2024,657,0,0,0,556,0,,c5f5f5a5d647b033d4020277cbaa54e302ea176a5d250e02fe0b76f4c517c82f
18/12/2024,1833,0,0,0,1707,0,,cc7198a2938ecabb887f5a6b3451a4e62a310acbbbd0f91f193963e72e5bdab5
17/12/2024,587,0,0,0,516,0,,305114004deb3af999520a429e473f9b554da63c0071869ac6c50321004b9b44
16/12/2024,322,0,0,0,238,0,,45818599f04700ae9b792a224ccfa366ccc4cb1c5172abd554244636ffce1cc5
15/12/2024,328,0,0,0,231,0,,99c80b7cd27953c9ab3e5e98761c5d21fe0ac742246f28c2ee6ebe1b482b67ef
14/12/2024,433,0,0,0,330,0,,7b87c86f29a50e672e62204a340d1f56e5e537dc670efb88b37a9b3f4b1025fa
13/12/2024,1131,1,95,0,1003,1,,6469a92b4b283db1b2eaf0b3d9a8124f47c983a51e181e3642ccbe46bc3eb895
12/12/2024,185,0,0,0,117,0,,297a9929becd18dc71b5cb0e0a6f522f3b483e02055885246deb0b930b68d6c4
11/12/2024,180,0,0,0,128,0,,fac0c773ec19d7596957d296b57f6a9b7f29b1447c24cacdf8eb309dd1af6998
10/12/2024,250,0,0,0,164,0,,c8eef184d5e890577d7deb8d422601f6db7d546f5f0ab76dd325bbaf3a595f92
09/12/2024,316,0,0,0,220,0,,a00c1c3dea3b7add540037320b6f11d0e817e5d9186573d719bd9c689132848a
08/12/2024,351,0,0,0,267,0,,80c64c3e95773c6b2ba37ce36e49359203b18093cefcabc725048a2b6633c516
07/12/2024,489,0,0,0,379,0,,38db8b553d9d5df7023f6d89a8a2f5c3746985a9aee021ccd31327e41b52a976
06/12/2024,1770,0,0,0,1507,0,,676e280c32265342c4f671163d1587976bdae012410b1b715aa5477c74d1bdb5
05/12/2024,1550,1,333,0,1220,1,,835f4cc629ede96289b02c0efef1246a8c317e2d94657e2599580d694468344c
04/12/2024,446,0,0,0,217,0,,e8f8f5edce3e6a3275e37badd82efa03e04195083f83233ac9231f486ad26031
03/12/2024,2083,0,54,0,1707,0,,eb3dafd35abcf6dcf8ba2859cad37f16ab7272910c9d68a0c1bba0ac0adf91e9
02/12/2024,385,0,0,0,221,0,,ef21e1c401ab6a2fc90f553fd47572eae06fcd8c7fb2aca8bffa59d93a0aab05
01/12/2024,626,0,0,0,406,0,,a55f1fcf1335cc752df516b97b95f4361edf2e52970d55ddb2cabe0680967466
30/11/2024,2863,1,91,0,2556,1,,d7d16835a4d8141cdcf2af5b1d067f32a90e6c3229085fa970073e1b62876f82
29/11/2024,17470,0,0,0,16042,0,,1755ce99b305845f24ae933b5865ccf33597ce72480b5ee95e729167d6c63bf4
28/11/2024,1734,3,43,0,1547,3,,9448afbffaed747b4888f9f6b239b13b8ad1e9f23d5663c12b1ad8fbd240054b
27/11/2024,404,0,0,0,236,0,,05cfed1829c0feaeb57f9d388bdab072f43fafa7c0a6ed077239017ca6573dea
26/11/2024,540,0,0,0,395,0,,a0dba0b046c89135fd9012cc743395e3a43790a7b968cd4dcdb030f5a2ceaee3
25/11/2024,333,0,0,0,208,0,,66d9ebeefc556b028bfa8af1f8f382f6d3b449855aae5ea8de44946edff87bf6
24/11/2024,445,0,0,0,264,0,,36669027238b80ecd05c0239d3d89073eeeaf2f6a85f79da632e922aaca13625
23/11/2024,599,0,0,0,459,0,,ade4cae2da5b12ccec9820f0c5075625fbd1bc4c25aa517c6c43c8189ef4a4ea
22/11/2024,1115,0,0,0,829,0,,ee16b5cb85dcc916fe796183c865e7f8462a3ed808b7ce25b019f36b3abe2528
21/11/2024,5179,5,382,0,4299,5,,535d7fced514fe119fc7365e957c29ac9e6ff89605fdfa6d90bd52aa8f8114b6
20/11/2024,1665,0,51,0,1380,0,,28d016d1017ede776d44d99e42b54bfb6c636695674402e4a5d4631aea49db4f
19/11/2024,3852,1,265,0,2819,1,,59e2eac4f236fb3f01086201d809a066ad3b05d62b8437d9eacf452fe39234f8
18/11/2024,2413,0,247,0,1845,0,,60219b0267bc7ef73f28b5437cbe6867fa49e8c5980a606f9c175e732000a1f8
17/11/2024,2604,0,78,0,2099,0,,fa86f9f0b5d936adc70a206c52b39d165c063abc69c1a59772dabe2bd1021fe3
16/11/2024,6443,0,683,0,5487,0,,1087b5f8a05d1e4850b5a4ab972265048d90cd9d9a500b7b06f8f71cfa03ca30
15/11/2024,23091,0,60,7,20922,0,,e86be5faad1e1b41ad3e906ed8e8722ca2515350156f75587c675b2766a85ecf
14/11/2024,29043,0,132,0,26628,0,,3754e8bd62cfa51a7f305b8b7e6792a1909383bcf72b4cd0b893c177a83c248e
13/11/2024,39366,0,194,0,34723,0,,6c072fb2e938da7474c0f465ac98e99d66ee07fd5ebae1d46d42c367fbf4ad66
12/11/2024,30790,0,492,0,27213,0,,c810760ccb77a723bafffed274a48c9b424340d66ff1263e40af7f131b86ce5e
11/11/2024,41557,1,164,0,37410,1,,a8730ed8be6760ca6929b5ce1dec6674f69173a9adaf9c8103ed878133a4f8eb
10/11/2024,34928,0,184,0,32174,0,,12b09967fea8068d8cf22e7cfb7d84078cf41e975c3d99c5fbf9a3bb39cb31a5
09/11/2024,40335,1,198,0,36545,1,,5926d4b775ac4ec9333ef5272ca1994824197448759c9341afa4e3acd0070413
08/11/2024,25732,0,0,0,23646,0,,5a15ca0e4760f6a1b40d807b67e9d1887aae3e54f1cd7d32c184d35148ca0131
07/11/2024,31976,0,0,0,28835,0,,cbb28a69e0b3d220f41a4951fcbaed3ace3278dd6ba1a148fec460070b4f1600
06/11/2024,32285,0,0,0,28920,0,,4a88acea3af738ff151c8bb81376bbcbd62202df63f57e55f8d3f5027f2f89de
05/11/2024,40215,0,0,0,36089,0,,471d3013b0d647dafee7d57ff7ed640b77b542e1af0169999dbd65f87270c8d5
04/11/2024,29733,2,196,0,25422,2,,42db6c4dd148928ae5ceaf2146d35ab69003ea9af6bde19a13b7a5b9767fc138
03/11/2024,42762,0,0,0,34232,0,,5f7263a3a4faa2f83b2a10495f3e4464015118c763a2727c5e637c36d74563e7
02/11/2024,33998,4,301,0,31271,4,,19da4c818609aaada1c80ef909e5a2528702e7c4f0045da0b4c9f55721899f56
01/11/2024,17648,0,0,0,15320,0,,c71c026c0ff7b6c2da2fe78d958e3c91b12a98e29e0ae923f01f72afe4da249a
31/10/2024,14284,0,0,0,12902,0,,895e1cb4b0edbb41baeff627afc7dcd006b9b03e7e9ad381026d6e47359852f5
30/10/2024,306,0,0,0,240,0,,43fe601260d278acdd828f00d861eeb36c0f61e5536205776bcf9f8c113a7806
29/10/2024,261,0,0,0,189,0,,c71031ded2d7004293222013bb2f9ba8d3809862e91789997d75f54ca05fbcbe
28/10/2024,389,0,0,0,262,0,,f8c9f72ee3774e1826d59485ce411e5f4b3df7e9a3adb2abfa7f9d6de0847a93
27/10/2024,482,0,0,0,257,0,,3e29dd0ce95804b98d9d5700dfbb879a379d0606e7945324fd3720c281aab194
26/10/2024,252,0,0,0,173,0,,5f82bc03239b9a4ac69b380efb000ba041b7643c064aa9e323e7c4dd9315e1eb
25/10/2024,277,0,0,0,162,0,,2bbe24e5b7cf3c23f8aaf53deae2e97b0d14fdd77da104f615c74a8577c78cbe
24/10/2024,463,0,0,0,341,0,,5a958858636620f4d007498c8e1bb89411834086dfc89522a06f5bf17d01237c
23/10/2024,857,0,0,0,650,0,,8e067d36447d6c73d2e58a911af1d5f0fc63805c75b3b585bf9be0639dc67587
22/10/2024,2114,0,317,0,1768,0,,c2dd7e6af9f40d1a70c7aad3a05fb6127ef871d390f45b2d216178a5a96a9747
21/10/2024,389,0,0,0,333,0,,dda25fb28cb3aafd6bfa65b7fbfeb104e95ff12d6763b222fcbdb088ee0cf7ea
20/10/2024,954,0,0,0,779,0,,da9c71ecaa35fee658156a2b3bc52a1cb42b562e3c10d832163fcbf29f9b9833
19/10/2024,236,0,0,0,158,0,,a89d49c8e7a09961866fa278b89f652a388b3a34afe68c64211e6e0f57179eb0
18/10/2024,187,0,0,0,128,0,,3b56849ea8cded2834c9a5f75d6951990fdfea7d91aedd6112ef8ca0055d1471
17/10/2024,211,0,0,0,133,0,,13344d5f06e33cd095047588627aa68d476f25304d06e74bfd4759cc684d60c5
16/10/2024,216,0,0,0,130,0,,97c8434cfe315ebc76cda39128ba6a09dd16a76d4837ff90c35f52e0ef3ef18b
15/10/2024,255,0,0,0,155,0,,f9ebb282471b33066c9eee3d515ecb65dd48a2eafa494dd1d5cc789bd4a25b2a
14/10/2024,252,0,0,0,174,0,,dd77a8546360bafd889a0912c9dca9e4e627036794c0c9c13661063f867a6d53
13/10/2024,319,0,0,0,180,0,,eac4558daad41372c41d65cc831f687cce1ad866385508447faa61cc50ae2c51
12/10/2024,247,0,0,0,154,0,,96c2d10e5690f3a4fcff63a32860015f88737ea74ea839585c2bcc9991e72749
11/10/2024,268,0,0,0,147,0,,75a002ae36b71391e1077fbb6d71367663b9322161de786563217cf51e7e2470
10/10/2024,222,0,0,0,129,0,,1da9bd217a80a2d33200c49b2fc9da3561789fc69305da018524cd3a177303b7
09/10/2024,294,0,0,0,148,0,,f6cce74fc8ec2e7152cb4deddb98159e62333d405b52a2643d86f4313f845484
08/10/2024,276,0,0,0,173,0,,4fea8e1b2ba2728ba88cec0461cf5d05eb0c18847f869baa83b06c2d8a88f5cf
07/10/2024,204,0,0,0,139,0,,3451334e70026f0451c66ed0d2cde395c0f112bd262efef7e7e588d2433f9617
06/10/2024,275,0,0,0,179,0,,a18e2d34f2e14154b0c694a3e101c578434f69a41c7fffd22dac4d7cfcb0024b
05/10/2024,366,0,0,0,273,0,,18e3b52c5c282b5b72142e35b30a105a22234c1d412450e6c68ab0d0f18196e0
04/10/2024,424,0,0,0,327,0,,ba478ee5a36c18420065a8612544530ff180c366af560593757341c172e86143
03/10/2024,329,0,0,0,234,0,,69eb7851f048d0802cb9acd908be779d9cbbd937bfd6a2224d1243b32d283cb4
02/10/2024,403,0,0,0,279,0,,dfa89bfbadf10b16cef0601898aeadc9b78234828f8392f665d5577b1b6e32ce
01/10/2024,442,0,0,0,314,0,,63e67f11b25c5d865fbdeb5bbd6c004470a36b5d734e3d219da624066949ee71
30/09/2024,494,0,0,0,343,0,,c1e75a8a2e9c7bd7bdedee8ebea76c82251ab43ed3dd2b7eb67fe433acfd88d7
29/09/2024,636,0,0,0,425,0,,a836db6e6a6aa00800224ed3abbcaed33305a0477898b2e5b0a9b01cc517f83f
28/09/2024,445,0,0,0,267,0,,b783d3acd3ea6aa7c09ae8c3c5b6de4577f390e1ee538db34d1dbadec1c5efd5
27/09/2024,272,0,0,0,185,0,,aa8c705e863a107e75d3344df06dc9c46e871450d7f861d5dfdeac7eaa43df74
26/09/2024,324,0,0,0,232,0,,554f23fe19336c6337ebffa553ab5279f7f6f0e6bcb1149e8547072fc19b3e0b
25/09/2024,664,0,0,0,488,0,,85b07d90540db061fa9b25ba5e81e4359e2a6227d6a5f60d00d51e136dc0fc43
24/09/2024,676,0,0,0,497,0,,7ea95e4c12cf64fc9079d6a04d945e0cc2e485c96f77f5cfe977244372bbac5f
23/09/2024,1097,0,0,0,750,0,,c16b192a6a33bfc5b6e42714e730613403f239cbd619ed253b68f391f9d7a31f
22/09/2024,1175,0,0,0,879,0,,a11228b1cda500b8d9b20766cc5ab0ffb2a7e768bfd502f07a18fe4487a8cfe5
21/09/2024,737,0,0,0,588,0,,d12cd16c461bd019443ab0833f55bfff57b3b180e9bc8914256bc1eb520d90b5
20/09/2024,1110,0,0,0,855,0,,2fd9941950dd127cd2b63b49d719483a6d615cb61d311323b79a2f5b60caa6c8
19/09/2024,804,0,0,0,674,0,,3543f21d3ed1f329db4e0e1733774ea6a7c8779182b9a8e19bb5e64a40b4a637
18/09/2024,3455,0,0,0,3099,0,,31bc30d53ebb5aa875a4859bc851025a623cca2a88c49fe7e5a03ca9de6aa275
17/09/2024,3713,0,0,0,3360,0,,5f443ec0b7a241423536095450f24af8555401bb164796679e7140a3eadb453b
16/09/2024,3888,0,0,0,3477,0,,91a8d0992da49b9172f25ed7d8f706dd655b58d645f94ec1c5015ecb9ea14bea
15/09/2024,3036,0,0,0,2630,0,,9ebca1eb10f20718ba2df4cea90a090fcc74e4a8b9722c6fcff6e23da20c0d35
14/09/2024,3176,0,0,0,2831,0,,8335c738d32e915b326ca564fdd334d10d12ca44bbf19e4ece44f51f8e30be07
13/09/2024,3096,0,0,0,2738,0,,4f505a2d6c3ea2b3dd97c6e7d0bc109fc9f72985021cbd08a92fde36940b92ea
12/09/2024,7065,0,0,0,6492,0,,5cf37386ad3bf6622b09ab6028c7cfb48f05e190921a876f1cb3ba95209bccca
11/09/2024,12450,0,0,0,11288,0,,2b29b37b13cfc84a3670da9695e063aeb8d76c9cf37b483315ea4a853e50311d
10/09/2024,31979,0,345,0,29439,0,,7b078e71f90abfadcea7ee8687083e43a5905496e873d52a1f9bada20552035b
09/09/2024,39709,0,115,0,36423,0,,99523faba39a12b4e8a5e6cf7d654ca4daf51426dd0ee35b429eea9a6405abac
08/09/2024,45973,0,145,0,39901,0,,e8f76fac4988258284c707642f203d2a36b5fae9c1dd7fceb2790cd4693495e3
07/09/2024,50499,0,102,0,46180,0,,a9abdc3fd531f562d7f6698ea653e6fb1fe72644c28bfe7b1a12f042633ea6cb
06/09/2024,38807,0,121,0,34902,0,,ffd9abb60aefbb4aab032caa8c43e394392e0b424300501d288d70887a9ce12d
05/09/2024,38647,0,236,0,33211,0,,3ded9e1a1beda649d63acede59f926922ea0dfe2716b00bdae0a76fdbda20b66
04/09/2024,28298,0,64,0,23670,0,,79f356699d2bd66c9dba7620c0b4dbff96679b432d18980a87c4ad74a103d92a
03/09/2024,10396,0,74,10,8699,0,,b51b89aeb3154a49b83bf4dcb7aaf37d8f74ef9711ca83db1d8d7764068a4b81
02/09/2024,8247,0,122,0,6795,0,,35739b3bb563aa578b093abc4e05cd9e35dac4a42b05f21bd8d09610bcc5d30e
01/09/2024,8772,0,298,0,6701,0,,ed39badeae9f5841ff8bca969ca479a02387dba005f861d707557fa7032a0eaf
31/08/2024,3796,0,446,0,3076,0,,cb3cf0b0a2ea4a8cd5af07a40f19820831b1ac30de5571fa3810eed5eb4dfae9
30/08/2024,1517,0,196,0,1314,0,,1a5aa4decdc798278416439a37d2b434d01fe7bca10b873e401bfcb6fcf21c24
29/08/2024,203,0,0,0,149,0,,c37557151868f7025bb065b12e78bbab57b1644fa157189437023fe9b093161b
28/08/2024,463,0,0,0,359,0,,c86633072bd633d1b6224f39365e41243de6bfdfb8998b68a9eebee29194bf49
27/08/2024,723,0,0,0,623,0,,584f4db14340dd9133fd73b7d5498901e29a6721986156fb9ac0fc2eb2d10aa0
